2020-12-12 11:55:43.752982 Goal Graph node pairs:
	kill_noweapon>>steal_item:21648
	injure_withweapon>>steal_item:43296
	injure_noweapon>>steal_item:43296
	travel>>travel:88056
	get_item_from_location>>travel:19872
	lose_item_at_location>>travel:19872
	give_item>>travel:131328
	steal_item>>travel:65664
	kill_withweapon>>travel:25200
	kill_noweapon>>travel:25200
	injure_withweapon>>travel:50400
	injure_noweapon>>travel:50400
	travel>>lose_item_at_location:19872
	get_item_from_location>>lose_item_at_location:56688
	lose_item_at_location>>lose_item_at_location:48120
	give_item>>lose_item_at_location:415248
	steal_item>>lose_item_at_location:259584
	kill_withweapon>>lose_item_at_location:21648
	kill_noweapon>>lose_item_at_location:21648
	injure_withweapon>>lose_item_at_location:43296
	injure_noweapon>>lose_item_at_location:43296
	give_item>>kill_withweapon:43296
	steal_item>>kill_withweapon:43296
	kill_withweapon>>kill_withweapon:8112
	injure_withweapon>>kill_withweapon:16224
	injure_noweapon>>kill_withweapon:16224
	give_item>>kill_noweapon:43296
	steal_item>>kill_noweapon:43296
	kill_withweapon>>kill_noweapon:16224
	kill_noweapon>>kill_noweapon:16224
	injure_withweapon>>kill_noweapon:16224
	injure_noweapon>>kill_noweapon:16224
	give_item>>injure_withweapon:43296
	steal_item>>injure_withweapon:43296
	kill_withweapon>>injure_withweapon:8112
	injure_withweapon>>injure_withweapon:16224
	injure_noweapon>>injure_withweapon:16224
	give_item>>injure_noweapon:43296
	steal_item>>injure_noweapon:43296
	kill_withweapon>>injure_noweapon:16224
	kill_noweapon>>injure_noweapon:16224
	injure_withweapon>>injure_noweapon:16224
	injure_noweapon>>injure_noweapon:16224
	travel>>bleeds_out:10008
	get_item_from_location>>bleeds_out:6504
	lose_item_at_location>>bleeds_out:6504
	give_item>>bleeds_out:43296
	steal_item>>bleeds_out:21648
	kill_withweapon>>bleeds_out:8112
	kill_noweapon>>bleeds_out:8112
	injure_withweapon>>bleeds_out:16224
	injure_noweapon>>bleeds_out:16224
	bleeds_out>>bleeds_out:792
	travel>>bleeds_out2:10008
	get_item_from_location>>bleeds_out2:6504
	lose_item_at_location>>bleeds_out2:6504
	give_item>>bleeds_out2:43296
	steal_item>>bleeds_out2:21648
	kill_withweapon>>bleeds_out2:8112
	kill_noweapon>>bleeds_out2:8112
	injure_withweapon>>bleeds_out2:16224
	injure_noweapon>>bleeds_out2:16224
	bleeds_out2>>bleeds_out2:792
	delegate_getquest>>ROOT_LAYER:3960
	dummy_action1>>ROOT_LAYER:165
	modify_zca_pos>>ROOT_LAYER:165
	dummy_action3>>ROOT_LAYER:66
	dummy_action2>>ROOT_LAYER:95
	modify_zca_neg>>ROOT_LAYER:95
	dummy_action4>>ROOT_LAYER:38
	travel_to_sanctum>>ROOT_LAYER:456
	travel_from_sanctum>>ROOT_LAYER:465
	delegate_getquest>>delegate_getquest:5760
	give_item>>delegate_getquest:28800
	steal_item>>delegate_getquest:28800
	kill_withweapon>>delegate_getquest:5760
	kill_noweapon>>delegate_getquest:5760
	injure_withweapon>>delegate_getquest:5760
	injure_noweapon>>delegate_getquest:5760
	delegate_getquest>>get_item_from_location:28800
	travel_from_sanctum>>get_item_from_location:2880
	travel_to_sanctum>>get_item_from_location:2880
	delegate_getquest>>lose_item_at_location:37440
	travel_from_sanctum>>lose_item_at_location:2880
	travel_to_sanctum>>lose_item_at_location:2880
	delegate_getquest>>give_item:28800
	delegate_getquest>>steal_item:28800
	delegate_getquest>>kill_withweapon:5760
	delegate_getquest>>injure_withweapon:5760
	travel>>dummy_action1:8640
	delegate_getquest>>dummy_action1:14400
	get_item_from_location>>dummy_action1:14400
	lose_item_at_location>>dummy_action1:14400
	give_item>>dummy_action1:72000
	steal_item>>dummy_action1:72000
	kill_withweapon>>dummy_action1:14400
	kill_noweapon>>dummy_action1:14400
	injure_withweapon>>dummy_action1:14400
	injure_noweapon>>dummy_action1:14400
	bleeds_out>>dummy_action1:720
	bleeds_out2>>dummy_action1:720
	dummy_action1>>dummy_action1:600
	dummy_action2>>dummy_action1:600
	modify_zca_pos>>dummy_action1:600
	modify_zca_neg>>dummy_action1:600
	dummy_action3>>dummy_action1:240
	dummy_action4>>dummy_action1:240
	travel_to_sanctum>>dummy_action1:2880
	travel_from_sanctum>>dummy_action1:2880
	travel>>modify_zca_pos:8640
	delegate_getquest>>modify_zca_pos:14400
	get_item_from_location>>modify_zca_pos:14400
	lose_item_at_location>>modify_zca_pos:14400
	give_item>>modify_zca_pos:72000
	steal_item>>modify_zca_pos:72000
	kill_withweapon>>modify_zca_pos:14400
	kill_noweapon>>modify_zca_pos:14400
	injure_withweapon>>modify_zca_pos:14400
	injure_noweapon>>modify_zca_pos:14400
	bleeds_out>>modify_zca_pos:720
	bleeds_out2>>modify_zca_pos:720
	dummy_action1>>modify_zca_pos:600
	dummy_action2>>modify_zca_pos:600
	modify_zca_pos>>modify_zca_pos:600
	modify_zca_neg>>modify_zca_pos:600
	dummy_action3>>modify_zca_pos:240
	dummy_action4>>modify_zca_pos:240
	travel_to_sanctum>>modify_zca_pos:2880
	travel_from_sanctum>>modify_zca_pos:2880
	travel>>dummy_action3:3456
	delegate_getquest>>dummy_action3:5760
	get_item_from_location>>dummy_action3:5760
	lose_item_at_location>>dummy_action3:5760
	give_item>>dummy_action3:28800
	steal_item>>dummy_action3:28800
	kill_withweapon>>dummy_action3:5760
	kill_noweapon>>dummy_action3:5760
	injure_withweapon>>dummy_action3:5760
	injure_noweapon>>dummy_action3:5760
	bleeds_out>>dummy_action3:288
	bleeds_out2>>dummy_action3:288
	dummy_action1>>dummy_action3:240
	dummy_action2>>dummy_action3:240
	modify_zca_pos>>dummy_action3:240
	modify_zca_neg>>dummy_action3:240
	dummy_action3>>dummy_action3:96
	dummy_action4>>dummy_action3:96
	travel_to_sanctum>>dummy_action3:1152
	travel_from_sanctum>>dummy_action3:1152
	delegate_getquest>>travel:17280
	travel_to_sanctum>>travel:4320
	travel_from_sanctum>>travel:4320
	delegate_getquest>>kill_noweapon:5760
	delegate_getquest>>injure_noweapon:5760
	delegate_getquest>>bleeds_out:5760
	travel_to_sanctum>>bleeds_out:576
	travel_from_sanctum>>bleeds_out:576
	delegate_getquest>>bleeds_out2:5760
	travel_to_sanctum>>bleeds_out2:576
	travel_from_sanctum>>bleeds_out2:576
	travel>>dummy_action2:8640
	delegate_getquest>>dummy_action2:14400
	get_item_from_location>>dummy_action2:14400
	lose_item_at_location>>dummy_action2:14400
	give_item>>dummy_action2:72000
	steal_item>>dummy_action2:72000
	kill_withweapon>>dummy_action2:14400
	kill_noweapon>>dummy_action2:14400
	injure_withweapon>>dummy_action2:14400
	injure_noweapon>>dummy_action2:14400
	bleeds_out>>dummy_action2:720
	bleeds_out2>>dummy_action2:720
	dummy_action1>>dummy_action2:600
	dummy_action2>>dummy_action2:600
	modify_zca_pos>>dummy_action2:600
	modify_zca_neg>>dummy_action2:600
	dummy_action3>>dummy_action2:240
	dummy_action4>>dummy_action2:240
	travel_to_sanctum>>dummy_action2:2880
	travel_from_sanctum>>dummy_action2:2880
	travel>>modify_zca_neg:8640
	delegate_getquest>>modify_zca_neg:14400
	get_item_from_location>>modify_zca_neg:14400
	lose_item_at_location>>modify_zca_neg:14400
	give_item>>modify_zca_neg:72000
	steal_item>>modify_zca_neg:72000
	kill_withweapon>>modify_zca_neg:14400
	kill_noweapon>>modify_zca_neg:14400
	injure_withweapon>>modify_zca_neg:14400
	injure_noweapon>>modify_zca_neg:14400
	bleeds_out>>modify_zca_neg:720
	bleeds_out2>>modify_zca_neg:720
	dummy_action1>>modify_zca_neg:600
	dummy_action2>>modify_zca_neg:600
	modify_zca_pos>>modify_zca_neg:600
	modify_zca_neg>>modify_zca_neg:600
	dummy_action3>>modify_zca_neg:240
	dummy_action4>>modify_zca_neg:240
	travel_to_sanctum>>modify_zca_neg:2880
	travel_from_sanctum>>modify_zca_neg:2880
	travel>>dummy_action4:3456
	delegate_getquest>>dummy_action4:5760
	get_item_from_location>>dummy_action4:5760
	lose_item_at_location>>dummy_action4:5760
	give_item>>dummy_action4:28800
	steal_item>>dummy_action4:28800
	kill_withweapon>>dummy_action4:5760
	kill_noweapon>>dummy_action4:5760
	injure_withweapon>>dummy_action4:5760
	injure_noweapon>>dummy_action4:5760
	bleeds_out>>dummy_action4:288
	bleeds_out2>>dummy_action4:288
	dummy_action1>>dummy_action4:240
	dummy_action2>>dummy_action4:240
	modify_zca_pos>>dummy_action4:240
	modify_zca_neg>>dummy_action4:240
	dummy_action3>>dummy_action4:96
	dummy_action4>>dummy_action4:96
	travel_to_sanctum>>dummy_action4:1152
	travel_from_sanctum>>dummy_action4:1152
	travel>>travel_to_sanctum:4320
	delegate_getquest>>travel_to_sanctum:5760
	get_item_from_location>>travel_to_sanctum:2880
	lose_item_at_location>>travel_to_sanctum:2880
	give_item>>travel_to_sanctum:28800
	steal_item>>travel_to_sanctum:14400
	kill_withweapon>>travel_to_sanctum:2880
	kill_noweapon>>travel_to_sanctum:2880
	injure_withweapon>>travel_to_sanctum:5760
	injure_noweapon>>travel_to_sanctum:5760
	travel_to_sanctum>>travel_to_sanctum:2304
	travel_from_sanctum>>travel_to_sanctum:2304
	travel>>travel_from_sanctum:4320
	delegate_getquest>>travel_from_sanctum:5760
	get_item_from_location>>travel_from_sanctum:2880
	lose_item_at_location>>travel_from_sanctum:2880
	give_item>>travel_from_sanctum:28800
	steal_item>>travel_from_sanctum:14400
	kill_withweapon>>travel_from_sanctum:2880
	kill_noweapon>>travel_from_sanctum:2880
	injure_withweapon>>travel_from_sanctum:5760
	injure_noweapon>>travel_from_sanctum:5760
	travel_to_sanctum>>travel_from_sanctum:2304
	travel_from_sanctum>>travel_from_sanctum:1440

2020-12-12 12:35:46.196495 20201212_114851_5dabfbb7_1;goalgraphmultipath;1;2;2;1.346765;0.022446083333333332
2020-12-12 12:47:24.003658 Goal Graph node pairs:
	get_item_from_location>>ROOT_LAYER:5783
	give_item>>ROOT_LAYER:21134
	steal_item>>ROOT_LAYER:21134
	travel>>ROOT_LAYER:8098
	lose_item_at_location>>ROOT_LAYER:5753
	kill_withweapon>>ROOT_LAYER:7205
	kill_noweapon>>ROOT_LAYER:6968
	injure_withweapon>>ROOT_LAYER:7249
	injure_noweapon>>ROOT_LAYER:7012
	bleeds_out>>ROOT_LAYER:630
	bleeds_out2>>ROOT_LAYER:625
	travel>>get_item_from_location:22272
	get_item_from_location>>get_item_from_location:23040
	lose_item_at_location>>get_item_from_location:23040
	give_item>>get_item_from_location:196560
	steal_item>>get_item_from_location:98280
	kill_withweapon>>get_item_from_location:24648
	kill_noweapon>>get_item_from_location:24648
	injure_withweapon>>get_item_from_location:49296
	injure_noweapon>>get_item_from_location:49296
	give_item>>give_item:196560
	steal_item>>give_item:96120
	injure_withweapon>>give_item:49296
	injure_noweapon>>give_item:49296
	give_item>>steal_item:196560
	steal_item>>steal_item:152784
	kill_withweapon>>steal_item:24648
	kill_noweapon>>steal_item:24648
	injure_withweapon>>steal_item:49296
	injure_noweapon>>steal_item:49296
	travel>>travel:93336
	get_item_from_location>>travel:22272
	lose_item_at_location>>travel:22272
	give_item>>travel:155328
	steal_item>>travel:77664
	kill_withweapon>>travel:27600
	kill_noweapon>>travel:27600
	injure_withweapon>>travel:55200
	injure_noweapon>>travel:55200
	travel>>lose_item_at_location:22272
	get_item_from_location>>lose_item_at_location:65928
	lose_item_at_location>>lose_item_at_location:55920
	give_item>>lose_item_at_location:500448
	steal_item>>lose_item_at_location:311784
	kill_withweapon>>lose_item_at_location:24648
	kill_noweapon>>lose_item_at_location:24648
	injure_withweapon>>lose_item_at_location:49296
	injure_noweapon>>lose_item_at_location:49296
	give_item>>kill_withweapon:49296
	steal_item>>kill_withweapon:49296
	kill_withweapon>>kill_withweapon:8712
	injure_withweapon>>kill_withweapon:17424
	injure_noweapon>>kill_withweapon:17424
	give_item>>kill_noweapon:49296
	steal_item>>kill_noweapon:49296
	kill_withweapon>>kill_noweapon:17424
	kill_noweapon>>kill_noweapon:17424
	injure_withweapon>>kill_noweapon:17424
	injure_noweapon>>kill_noweapon:17424
	give_item>>injure_withweapon:49296
	steal_item>>injure_withweapon:49296
	kill_withweapon>>injure_withweapon:8712
	injure_withweapon>>injure_withweapon:17424
	injure_noweapon>>injure_withweapon:17424
	give_item>>injure_noweapon:49296
	steal_item>>injure_noweapon:49296
	kill_withweapon>>injure_noweapon:17424
	kill_noweapon>>injure_noweapon:17424
	injure_withweapon>>injure_noweapon:17424
	injure_noweapon>>injure_noweapon:17424
	travel>>bleeds_out:10488
	get_item_from_location>>bleeds_out:7104
	lose_item_at_location>>bleeds_out:7104
	give_item>>bleeds_out:49296
	steal_item>>bleeds_out:24648
	kill_withweapon>>bleeds_out:8712
	kill_noweapon>>bleeds_out:8712
	injure_withweapon>>bleeds_out:17424
	injure_noweapon>>bleeds_out:17424
	bleeds_out>>bleeds_out:816
	travel>>bleeds_out2:10488
	get_item_from_location>>bleeds_out2:7104
	lose_item_at_location>>bleeds_out2:7104
	give_item>>bleeds_out2:49296
	steal_item>>bleeds_out2:24648
	kill_withweapon>>bleeds_out2:8712
	kill_noweapon>>bleeds_out2:8712
	injure_withweapon>>bleeds_out2:17424
	injure_noweapon>>bleeds_out2:17424
	bleeds_out2>>bleeds_out2:816
	delegate_getquest>>ROOT_LAYER:4560
	dummy_action1>>ROOT_LAYER:185
	modify_zca_pos>>ROOT_LAYER:185
	dummy_action3>>ROOT_LAYER:74
	dummy_action2>>ROOT_LAYER:110
	modify_zca_neg>>ROOT_LAYER:110
	dummy_action4>>ROOT_LAYER:44
	travel_to_sanctum>>ROOT_LAYER:546
	travel_from_sanctum>>ROOT_LAYER:555
	delegate_getquest>>delegate_getquest:6960
	give_item>>delegate_getquest:34800
	steal_item>>delegate_getquest:34800
	kill_withweapon>>delegate_getquest:6960
	kill_noweapon>>delegate_getquest:6960
	injure_withweapon>>delegate_getquest:6960
	injure_noweapon>>delegate_getquest:6960
	delegate_getquest>>get_item_from_location:34800
	travel_from_sanctum>>get_item_from_location:3480
	travel_to_sanctum>>get_item_from_location:3480
	delegate_getquest>>lose_item_at_location:45840
	travel_from_sanctum>>lose_item_at_location:3480
	travel_to_sanctum>>lose_item_at_location:3480
	delegate_getquest>>give_item:34800
	delegate_getquest>>steal_item:34800
	delegate_getquest>>kill_withweapon:6960
	delegate_getquest>>injure_withweapon:6960
	travel>>dummy_action1:11040
	delegate_getquest>>dummy_action1:17400
	get_item_from_location>>dummy_action1:17400
	lose_item_at_location>>dummy_action1:17400
	give_item>>dummy_action1:87000
	steal_item>>dummy_action1:87000
	kill_withweapon>>dummy_action1:17400
	kill_noweapon>>dummy_action1:17400
	injure_withweapon>>dummy_action1:17400
	injure_noweapon>>dummy_action1:17400
	bleeds_out>>dummy_action1:840
	bleeds_out2>>dummy_action1:840
	dummy_action1>>dummy_action1:700
	dummy_action2>>dummy_action1:700
	modify_zca_pos>>dummy_action1:700
	modify_zca_neg>>dummy_action1:700
	dummy_action3>>dummy_action1:280
	dummy_action4>>dummy_action1:280
	travel_to_sanctum>>dummy_action1:3480
	travel_from_sanctum>>dummy_action1:3480
	travel>>modify_zca_pos:11040
	delegate_getquest>>modify_zca_pos:17400
	get_item_from_location>>modify_zca_pos:17400
	lose_item_at_location>>modify_zca_pos:17400
	give_item>>modify_zca_pos:87000
	steal_item>>modify_zca_pos:87000
	kill_withweapon>>modify_zca_pos:17400
	kill_noweapon>>modify_zca_pos:17400
	injure_withweapon>>modify_zca_pos:17400
	injure_noweapon>>modify_zca_pos:17400
	bleeds_out>>modify_zca_pos:840
	bleeds_out2>>modify_zca_pos:840
	dummy_action1>>modify_zca_pos:700
	dummy_action2>>modify_zca_pos:700
	modify_zca_pos>>modify_zca_pos:700
	modify_zca_neg>>modify_zca_pos:700
	dummy_action3>>modify_zca_pos:280
	dummy_action4>>modify_zca_pos:280
	travel_to_sanctum>>modify_zca_pos:3480
	travel_from_sanctum>>modify_zca_pos:3480
	travel>>dummy_action3:4416
	delegate_getquest>>dummy_action3:6960
	get_item_from_location>>dummy_action3:6960
	lose_item_at_location>>dummy_action3:6960
	give_item>>dummy_action3:34800
	steal_item>>dummy_action3:34800
	kill_withweapon>>dummy_action3:6960
	kill_noweapon>>dummy_action3:6960
	injure_withweapon>>dummy_action3:6960
	injure_noweapon>>dummy_action3:6960
	bleeds_out>>dummy_action3:336
	bleeds_out2>>dummy_action3:336
	dummy_action1>>dummy_action3:280
	dummy_action2>>dummy_action3:280
	modify_zca_pos>>dummy_action3:280
	modify_zca_neg>>dummy_action3:280
	dummy_action3>>dummy_action3:112
	dummy_action4>>dummy_action3:112
	travel_to_sanctum>>dummy_action3:1392
	travel_from_sanctum>>dummy_action3:1392
	delegate_getquest>>travel:22080
	travel_to_sanctum>>travel:5568
	travel_from_sanctum>>travel:5568
	delegate_getquest>>kill_noweapon:6960
	delegate_getquest>>injure_noweapon:6960
	delegate_getquest>>bleeds_out:6960
	travel_to_sanctum>>bleeds_out:696
	travel_from_sanctum>>bleeds_out:696
	delegate_getquest>>bleeds_out2:6960
	travel_to_sanctum>>bleeds_out2:696
	travel_from_sanctum>>bleeds_out2:696
	travel>>dummy_action2:11040
	delegate_getquest>>dummy_action2:17400
	get_item_from_location>>dummy_action2:17400
	lose_item_at_location>>dummy_action2:17400
	give_item>>dummy_action2:87000
	steal_item>>dummy_action2:87000
	kill_withweapon>>dummy_action2:17400
	kill_noweapon>>dummy_action2:17400
	injure_withweapon>>dummy_action2:17400
	injure_noweapon>>dummy_action2:17400
	bleeds_out>>dummy_action2:840
	bleeds_out2>>dummy_action2:840
	dummy_action1>>dummy_action2:700
	dummy_action2>>dummy_action2:700
	modify_zca_pos>>dummy_action2:700
	modify_zca_neg>>dummy_action2:700
	dummy_action3>>dummy_action2:280
	dummy_action4>>dummy_action2:280
	travel_to_sanctum>>dummy_action2:3480
	travel_from_sanctum>>dummy_action2:3480
	travel>>modify_zca_neg:11040
	delegate_getquest>>modify_zca_neg:17400
	get_item_from_location>>modify_zca_neg:17400
	lose_item_at_location>>modify_zca_neg:17400
	give_item>>modify_zca_neg:87000
	steal_item>>modify_zca_neg:87000
	kill_withweapon>>modify_zca_neg:17400
	kill_noweapon>>modify_zca_neg:17400
	injure_withweapon>>modify_zca_neg:17400
	injure_noweapon>>modify_zca_neg:17400
	bleeds_out>>modify_zca_neg:840
	bleeds_out2>>modify_zca_neg:840
	dummy_action1>>modify_zca_neg:700
	dummy_action2>>modify_zca_neg:700
	modify_zca_pos>>modify_zca_neg:700
	modify_zca_neg>>modify_zca_neg:700
	dummy_action3>>modify_zca_neg:280
	dummy_action4>>modify_zca_neg:280
	travel_to_sanctum>>modify_zca_neg:3480
	travel_from_sanctum>>modify_zca_neg:3480
	travel>>dummy_action4:4416
	delegate_getquest>>dummy_action4:6960
	get_item_from_location>>dummy_action4:6960
	lose_item_at_location>>dummy_action4:6960
	give_item>>dummy_action4:34800
	steal_item>>dummy_action4:34800
	kill_withweapon>>dummy_action4:6960
	kill_noweapon>>dummy_action4:6960
	injure_withweapon>>dummy_action4:6960
	injure_noweapon>>dummy_action4:6960
	bleeds_out>>dummy_action4:336
	bleeds_out2>>dummy_action4:336
	dummy_action1>>dummy_action4:280
	dummy_action2>>dummy_action4:280
	modify_zca_pos>>dummy_action4:280
	modify_zca_neg>>dummy_action4:280
	dummy_action3>>dummy_action4:112
	dummy_action4>>dummy_action4:112
	travel_to_sanctum>>dummy_action4:1392
	travel_from_sanctum>>dummy_action4:1392
	travel>>travel_to_sanctum:5568
	delegate_getquest>>travel_to_sanctum:6960
	get_item_from_location>>travel_to_sanctum:3480
	lose_item_at_location>>travel_to_sanctum:3480
	give_item>>travel_to_sanctum:34800
	steal_item>>travel_to_sanctum:17400
	kill_withweapon>>travel_to_sanctum:3480
	kill_noweapon>>travel_to_sanctum:3480
	injure_withweapon>>travel_to_sanctum:6960
	injure_noweapon>>travel_to_sanctum:6960
	travel_to_sanctum>>travel_to_sanctum:2904
	travel_from_sanctum>>travel_to_sanctum:2904
	travel>>travel_from_sanctum:5568
	delegate_getquest>>travel_from_sanctum:6960
	get_item_from_location>>travel_from_sanctum:3480
	lose_item_at_location>>travel_from_sanctum:3480
	give_item>>travel_from_sanctum:34800
	steal_item>>travel_from_sanctum:17400
	kill_withweapon>>travel_from_sanctum:3480
	kill_noweapon>>travel_from_sanctum:3480
	injure_withweapon>>travel_from_sanctum:6960
	injure_noweapon>>travel_from_sanctum:6960
	travel_to_sanctum>>travel_from_sanctum:2904
	travel_from_sanctum>>travel_from_sanctum:1752

2020-12-12 12:47:25.108384 20201212_123600_d7c9e623_1;goalgraphmultipath;1;2;2;1.078765;0.017979416666666668
2020-12-12 13:00:14.755962 Goal Graph node pairs:
	get_item_from_location>>ROOT_LAYER:6258
	give_item>>ROOT_LAYER:23634
	steal_item>>ROOT_LAYER:23634
	travel>>ROOT_LAYER:8458
	lose_item_at_location>>ROOT_LAYER:6228
	kill_withweapon>>ROOT_LAYER:7680
	kill_noweapon>>ROOT_LAYER:7418
	injure_withweapon>>ROOT_LAYER:7724
	injure_noweapon>>ROOT_LAYER:7462
	bleeds_out>>ROOT_LAYER:648
	bleeds_out2>>ROOT_LAYER:643
	travel>>get_item_from_location:24672
	get_item_from_location>>get_item_from_location:26040
	lose_item_at_location>>get_item_from_location:26040
	give_item>>get_item_from_location:226560
	steal_item>>get_item_from_location:113280
	kill_withweapon>>get_item_from_location:27648
	kill_noweapon>>get_item_from_location:27648
	injure_withweapon>>get_item_from_location:55296
	injure_noweapon>>get_item_from_location:55296
	give_item>>give_item:226560
	steal_item>>give_item:109920
	injure_withweapon>>give_item:55296
	injure_noweapon>>give_item:55296
	give_item>>steal_item:226560
	steal_item>>steal_item:175584
	kill_withweapon>>steal_item:27648
	kill_noweapon>>steal_item:27648
	injure_withweapon>>steal_item:55296
	injure_noweapon>>steal_item:55296
	travel>>travel:98616
	get_item_from_location>>travel:24672
	lose_item_at_location>>travel:24672
	give_item>>travel:179328
	steal_item>>travel:89664
	kill_withweapon>>travel:30000
	kill_noweapon>>travel:30000
	injure_withweapon>>travel:60000
	injure_noweapon>>travel:60000
	travel>>lose_item_at_location:24672
	get_item_from_location>>lose_item_at_location:75168
	lose_item_at_location>>lose_item_at_location:63720
	give_item>>lose_item_at_location:585648
	steal_item>>lose_item_at_location:363984
	kill_withweapon>>lose_item_at_location:27648
	kill_noweapon>>lose_item_at_location:27648
	injure_withweapon>>lose_item_at_location:55296
	injure_noweapon>>lose_item_at_location:55296
	give_item>>kill_withweapon:55296
	steal_item>>kill_withweapon:55296
	kill_withweapon>>kill_withweapon:9312
	injure_withweapon>>kill_withweapon:18624
	injure_noweapon>>kill_withweapon:18624
	give_item>>kill_noweapon:55296
	steal_item>>kill_noweapon:55296
	kill_withweapon>>kill_noweapon:18624
	kill_noweapon>>kill_noweapon:18624
	injure_withweapon>>kill_noweapon:18624
	injure_noweapon>>kill_noweapon:18624
	give_item>>injure_withweapon:55296
	steal_item>>injure_withweapon:55296
	kill_withweapon>>injure_withweapon:9312
	injure_withweapon>>injure_withweapon:18624
	injure_noweapon>>injure_withweapon:18624
	give_item>>injure_noweapon:55296
	steal_item>>injure_noweapon:55296
	kill_withweapon>>injure_noweapon:18624
	kill_noweapon>>injure_noweapon:18624
	injure_withweapon>>injure_noweapon:18624
	injure_noweapon>>injure_noweapon:18624
	travel>>bleeds_out:10968
	get_item_from_location>>bleeds_out:7704
	lose_item_at_location>>bleeds_out:7704
	give_item>>bleeds_out:55296
	steal_item>>bleeds_out:27648
	kill_withweapon>>bleeds_out:9312
	kill_noweapon>>bleeds_out:9312
	injure_withweapon>>bleeds_out:18624
	injure_noweapon>>bleeds_out:18624
	bleeds_out>>bleeds_out:840
	travel>>bleeds_out2:10968
	get_item_from_location>>bleeds_out2:7704
	lose_item_at_location>>bleeds_out2:7704
	give_item>>bleeds_out2:55296
	steal_item>>bleeds_out2:27648
	kill_withweapon>>bleeds_out2:9312
	kill_noweapon>>bleeds_out2:9312
	injure_withweapon>>bleeds_out2:18624
	injure_noweapon>>bleeds_out2:18624
	bleeds_out2>>bleeds_out2:840
	delegate_getquest>>ROOT_LAYER:5160
	dummy_action1>>ROOT_LAYER:205
	modify_zca_pos>>ROOT_LAYER:205
	dummy_action3>>ROOT_LAYER:82
	dummy_action2>>ROOT_LAYER:125
	modify_zca_neg>>ROOT_LAYER:125
	dummy_action4>>ROOT_LAYER:50
	travel_to_sanctum>>ROOT_LAYER:636
	travel_from_sanctum>>ROOT_LAYER:645
	delegate_getquest>>delegate_getquest:8160
	give_item>>delegate_getquest:40800
	steal_item>>delegate_getquest:40800
	kill_withweapon>>delegate_getquest:8160
	kill_noweapon>>delegate_getquest:8160
	injure_withweapon>>delegate_getquest:8160
	injure_noweapon>>delegate_getquest:8160
	delegate_getquest>>get_item_from_location:40800
	travel_from_sanctum>>get_item_from_location:4080
	travel_to_sanctum>>get_item_from_location:4080
	delegate_getquest>>lose_item_at_location:54240
	travel_from_sanctum>>lose_item_at_location:4080
	travel_to_sanctum>>lose_item_at_location:4080
	delegate_getquest>>give_item:40800
	delegate_getquest>>steal_item:40800
	delegate_getquest>>kill_withweapon:8160
	delegate_getquest>>injure_withweapon:8160
	travel>>dummy_action1:13440
	delegate_getquest>>dummy_action1:20400
	get_item_from_location>>dummy_action1:20400
	lose_item_at_location>>dummy_action1:20400
	give_item>>dummy_action1:102000
	steal_item>>dummy_action1:102000
	kill_withweapon>>dummy_action1:20400
	kill_noweapon>>dummy_action1:20400
	injure_withweapon>>dummy_action1:20400
	injure_noweapon>>dummy_action1:20400
	bleeds_out>>dummy_action1:960
	bleeds_out2>>dummy_action1:960
	dummy_action1>>dummy_action1:800
	dummy_action2>>dummy_action1:800
	modify_zca_pos>>dummy_action1:800
	modify_zca_neg>>dummy_action1:800
	dummy_action3>>dummy_action1:320
	dummy_action4>>dummy_action1:320
	travel_to_sanctum>>dummy_action1:4080
	travel_from_sanctum>>dummy_action1:4080
	travel>>modify_zca_pos:13440
	delegate_getquest>>modify_zca_pos:20400
	get_item_from_location>>modify_zca_pos:20400
	lose_item_at_location>>modify_zca_pos:20400
	give_item>>modify_zca_pos:102000
	steal_item>>modify_zca_pos:102000
	kill_withweapon>>modify_zca_pos:20400
	kill_noweapon>>modify_zca_pos:20400
	injure_withweapon>>modify_zca_pos:20400
	injure_noweapon>>modify_zca_pos:20400
	bleeds_out>>modify_zca_pos:960
	bleeds_out2>>modify_zca_pos:960
	dummy_action1>>modify_zca_pos:800
	dummy_action2>>modify_zca_pos:800
	modify_zca_pos>>modify_zca_pos:800
	modify_zca_neg>>modify_zca_pos:800
	dummy_action3>>modify_zca_pos:320
	dummy_action4>>modify_zca_pos:320
	travel_to_sanctum>>modify_zca_pos:4080
	travel_from_sanctum>>modify_zca_pos:4080
	travel>>dummy_action3:5376
	delegate_getquest>>dummy_action3:8160
	get_item_from_location>>dummy_action3:8160
	lose_item_at_location>>dummy_action3:8160
	give_item>>dummy_action3:40800
	steal_item>>dummy_action3:40800
	kill_withweapon>>dummy_action3:8160
	kill_noweapon>>dummy_action3:8160
	injure_withweapon>>dummy_action3:8160
	injure_noweapon>>dummy_action3:8160
	bleeds_out>>dummy_action3:384
	bleeds_out2>>dummy_action3:384
	dummy_action1>>dummy_action3:320
	dummy_action2>>dummy_action3:320
	modify_zca_pos>>dummy_action3:320
	modify_zca_neg>>dummy_action3:320
	dummy_action3>>dummy_action3:128
	dummy_action4>>dummy_action3:128
	travel_to_sanctum>>dummy_action3:1632
	travel_from_sanctum>>dummy_action3:1632
	delegate_getquest>>travel:26880
	travel_to_sanctum>>travel:6816
